Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648742933.3768697
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.063521321019748,  2.7900059110294726,  1.3370367310100233
	walk terminate 1 spend time 36.84792637825012
				 improvement:  True
1
side is 0
	 walk step 1  partition 
		47876, 80548, 52590, 109740, 


	--------------------------------------------------end of batch 2
after graph partition
graph partition algorithm spend time 3888.5619513988495
partition_len_list
[47876, 80548, 52590, 109740]
balanced_init_graph_partition selection method range initialization spend 3888.627027988434
time for parepare:  0.015316009521484375
local_output_nid generation:  0.003242969512939453
local_in_edges_tensor generation:  0.05506324768066406
mini_batch_src_global generation:  0.002310037612915039
r_  generation:  0.02244400978088379
local_output_nid generation:  0.00557398796081543
local_in_edges_tensor generation:  0.004578113555908203
mini_batch_src_global generation:  0.006577730178833008
r_  generation:  0.06723237037658691
local_output_nid generation:  0.004751682281494141
local_in_edges_tensor generation:  0.003526449203491211
mini_batch_src_global generation:  0.0034601688385009766
r_  generation:  0.03608226776123047
local_output_nid generation:  0.010132074356079102
local_in_edges_tensor generation:  0.013082504272460938
mini_batch_src_global generation:  0.018770933151245117
r_  generation:  0.18378925323486328
----------------------check_connections_block total spend ----------------------------- 0.5410032272338867
generate_one_block  0.0596773624420166
generate_one_block  0.09862208366394043
generate_one_block  0.05169105529785156
generate_one_block  0.25179266929626465
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03806161880493164
gen group dst list time:  0.007899045944213867
time for parepare:  0.020423173904418945
local_output_nid generation:  0.009876251220703125
local_in_edges_tensor generation:  0.023920297622680664
mini_batch_src_global generation:  0.016049623489379883
r_  generation:  0.1715848445892334
local_output_nid generation:  0.02370595932006836
local_in_edges_tensor generation:  0.03005075454711914
mini_batch_src_global generation:  0.033766746520996094
r_  generation:  0.3062760829925537
local_output_nid generation:  0.017690181732177734
local_in_edges_tensor generation:  0.014231681823730469
mini_batch_src_global generation:  0.020224809646606445
r_  generation:  0.1770458221435547
local_output_nid generation:  0.02651810646057129
local_in_edges_tensor generation:  0.036704063415527344
mini_batch_src_global generation:  0.04694390296936035
r_  generation:  0.47675132751464844
----------------------check_connections_block total spend ----------------------------- 1.7167327404022217
generate_one_block  0.25097084045410156
generate_one_block  0.4596419334411621
generate_one_block  0.245009183883667
generate_one_block  0.6797478199005127
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04680466651916504
gen group dst list time:  0.020812034606933594
time for parepare:  0.01896524429321289
local_output_nid generation:  0.026408910751342773
local_in_edges_tensor generation:  0.056513309478759766
mini_batch_src_global generation:  0.0447535514831543
r_  generation:  0.4398467540740967
local_output_nid generation:  0.03605985641479492
local_in_edges_tensor generation:  0.0537869930267334
mini_batch_src_global generation:  0.05633831024169922
r_  generation:  0.5056507587432861
local_output_nid generation:  0.03198552131652832
local_in_edges_tensor generation:  0.03279924392700195
mini_batch_src_global generation:  0.04842424392700195
r_  generation:  0.41735386848449707
local_output_nid generation:  0.03314065933227539
local_in_edges_tensor generation:  0.05222749710083008
mini_batch_src_global generation:  0.05539512634277344
r_  generation:  0.5299704074859619
----------------------check_connections_block total spend ----------------------------- 2.8641984462738037
generate_one_block  0.6113684177398682
generate_one_block  0.6462128162384033
generate_one_block  0.5634725093841553
generate_one_block  0.6809549331665039
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 17.5897216796875 GB
    Memory Allocated: 0.15520334243774414  GigaBytes
Max Memory Allocated: 15.053791999816895  GigaBytes

{'VmPeak': 43330.85546875, 'VmSize': 43269.35546875, 'VmHWM': 5528.4609375, 'VmRSS': 5467.28125}
connection checking time:  4.580931186676025
block generation total time  4.137378454208374
average batch blocks generation time:  1.0343446135520935
block dataloader generation time/epoch 3899.2949838638306
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5897216796875 GB
    Memory Allocated: 0.0986175537109375  GigaBytes
Max Memory Allocated: 15.053791999816895  GigaBytes

{'VmPeak': 43346.41015625, 'VmSize': 43268.60546875, 'VmHWM': 5541.484375, 'VmRSS': 5463.6796875}
torch.Size([159338, 128])
torch.Size([127596, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5897216796875 GB
    Memory Allocated: 11.505836009979248  GigaBytes
Max Memory Allocated: 15.053791999816895  GigaBytes

{'VmPeak': 43346.41015625, 'VmSize': 43268.60546875, 'VmHWM': 5541.484375, 'VmRSS': 5463.703125}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5897216796875 GB
    Memory Allocated: 0.10247945785522461  GigaBytes
Max Memory Allocated: 15.053791999816895  GigaBytes

{'VmPeak': 43348.09765625, 'VmSize': 43268.60546875, 'VmHWM': 5542.90625, 'VmRSS': 5463.4140625}
torch.Size([162794, 128])
torch.Size([147007, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5897216796875 GB
    Memory Allocated: 13.398753643035889  GigaBytes
Max Memory Allocated: 15.053791999816895  GigaBytes

{'VmPeak': 43348.09765625, 'VmSize': 43268.60546875, 'VmHWM': 5542.90625, 'VmRSS': 5463.4140625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5897216796875 GB
    Memory Allocated: 0.09625768661499023  GigaBytes
Max Memory Allocated: 15.053791999816895  GigaBytes

{'VmPeak': 43348.09765625, 'VmSize': 43268.60546875, 'VmHWM': 5542.90625, 'VmRSS': 5463.796875}
torch.Size([158677, 128])
torch.Size([122029, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5897216796875 GB
    Memory Allocated: 10.26692819595337  GigaBytes
Max Memory Allocated: 15.053791999816895  GigaBytes

{'VmPeak': 43348.09765625, 'VmSize': 43268.60546875, 'VmHWM': 5542.90625, 'VmRSS': 5463.796875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5897216796875 GB
    Memory Allocated: 0.10902929306030273  GigaBytes
Max Memory Allocated: 15.053791999816895  GigaBytes

{'VmPeak': 43348.09765625, 'VmSize': 43268.60546875, 'VmHWM': 5542.90625, 'VmRSS': 5464.60546875}
torch.Size([160795, 128])
torch.Size([147739, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4197998046875 GB
    Memory Allocated: 15.227066040039062  GigaBytes
Max Memory Allocated: 15.297054290771484  GigaBytes

{'VmPeak': 44068.6015625, 'VmSize': 44036.60546875, 'VmHWM': 5542.90625, 'VmRSS': 5464.60546875}
times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03934037685394287 |0.02545100450515747 |0.26004791259765625 |0.00011938810348510742 |0.3233126401901245 |0.005842447280883789 |
----------------------------------------------------------pseudo_mini_loss sum 3.728875160217285
Total (block generation + training)time/epoch 3901.920150279999
Training time/epoch 2.624882936477661
Training time without block to device /epoch 2.5230789184570312
Training time without total dataloading part /epoch 2.3397622108459473
load block tensor time/epoch 0.15736150741577148
block to device time/epoch 0.10180401802062988
input features size transfer per epoch 5.364418029785156e-07
blocks size to device per epoch 3.5762786865234375e-07
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  1476729
Number of first layer input nodes during this epoch:  641604
