Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648750688.7402318
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
p_id  0
p_id  2
p_id  5
p_id  3
p_id  7
p_id  4
p_id  7
p_id  0
p_id  3
p_id  5
p_id  1
p_id  6
p_id  6
p_id  3
p_id  2
p_id  7
p_id  5
p_id  6
p_id  6
p_id  1
p_id  3
p_id  5
p_id  2
p_id  1
p_id  1
p_id  1
p_id  0
p_id  3
p_id  1
p_id  2
p_id  7
p_id  2
p_id  0
p_id  3
p_id  2
p_id  4
p_id  0
p_id  7
p_id  0
p_id  4
p_id  1
p_id  6
p_id  7
p_id  4
p_id  1
p_id  7
p_id  0
p_id  7
p_id  2
p_id  1
p_id  1
p_id  3
p_id  0
p_id  5
p_id  3
p_id  4
p_id  0
p_id  7
p_id  4
p_id  7
p_id  7
p_id  0
p_id  2
p_id  4
p_id  3
p_id  2
p_id  7
p_id  0
p_id  2
p_id  0
p_id  5
p_id  4
p_id  0
p_id  4
p_id  0
p_id  3
p_id  1
p_id  0
p_id  2
p_id  5
p_id  5
p_id  7
p_id  0
p_id  6
p_id  4
p_id  3
p_id  5
p_id  2
p_id  6
p_id  4
p_id  1
p_id  0
p_id  6
p_id  1
p_id  1
p_id  6
p_id  0
p_id  6
p_id  2
p_id  3
p_id  5
p_id  3
p_id  7
p_id  7
p_id  6
p_id  0
p_id  0
p_id  7
p_id  6
p_id  7
p_id  2
p_id  0
p_id  1
p_id  4
p_id  3
p_id  5
p_id  4
p_id  3
p_id  4
p_id  6
p_id  2
p_id  2
p_id  0
p_id  2
p_id  3
p_id  3
p_id  5
p_id  7
p_id  3
p_id  2
p_id  7
p_id  5
p_id  5
p_id  2
p_id  7
p_id  4
p_id  0
p_id  5
p_id  5
p_id  2
p_id  4
p_id  3
p_id  2
p_id  5
p_id  1
p_id  4
p_id  0
p_id  7
p_id  6
p_id  3
p_id  5
p_id  3
p_id  6
p_id  3
p_id  1
p_id  3
p_id  6
p_id  1
p_id  1
p_id  0
p_id  3
p_id  6
p_id  6
p_id  7
p_id  0
p_id  3
p_id  6
p_id  0
p_id  4
p_id  4
p_id  1
p_id  0
p_id  7
p_id  6
p_id  5
p_id  3
p_id  2
p_id  5
p_id  1
p_id  4
p_id  1
p_id  5
p_id  3
p_id  6
p_id  3
p_id  3
p_id  4
p_id  2
p_id  1
p_id  7
p_id  2
p_id  1
p_id  6
p_id  4
p_id  5
p_id  6
p_id  5
p_id  7
p_id  5
p_id  5
p_id  4
p_id  5
p_id  1
p_id  2
p_id  1
p_id  2
p_id  3
p_id  3
p_id  3
p_id  4
p_id  3
p_id  5
p_id  4
p_id  4
p_id  5
p_id  4
p_id  0
p_id  7
p_id  3
p_id  6
p_id  7
p_id  6
p_id  7
p_id  7
p_id  1
p_id  0
p_id  6
p_id  2
p_id  7
p_id  1
p_id  5
p_id  2
p_id  4
p_id  4
p_id  1
p_id  4
p_id  2
p_id  4
p_id  7
p_id  2
p_id  1
p_id  7
p_id  4
p_id  1
p_id  4
p_id  5
p_id  3
p_id  0
p_id  7
p_id  5
p_id  5
p_id  4
p_id  7
p_id  3
p_id  4
p_id  5
p_id  0
p_id  0
p_id  1
p_id  1
p_id  5
p_id  2
p_id  0
p_id  7
p_id  2
p_id  3
p_id  6
p_id  1
p_id  1
p_id  0
p_id  0
p_id  4
p_id  3
p_id  1
p_id  5
p_id  2
p_id  4
p_id  7
p_id  3
p_id  1
p_id  5
p_id  3
p_id  0
p_id  7
p_id  4
p_id  5
p_id  0
p_id  3
p_id  0
p_id  6
p_id  3
p_id  4
p_id  1
p_id  7
p_id  0
p_id  2
p_id  1
p_id  3
p_id  6
p_id  7
p_id  4
p_id  6
p_id  0
p_id  4
p_id  4
p_id  7
p_id  4
p_id  6
p_id  4
p_id  0
p_id  0
p_id  3
p_id  4
p_id  6
p_id  0
p_id  7
p_id  4
p_id  1
p_id  3
p_id  1
p_id  7
p_id  7
p_id  5
p_id  6
p_id  1
p_id  6
p_id  6
p_id  2
p_id  0
p_id  1
p_id  4
p_id  5
p_id  6
p_id  5
p_id  0
p_id  4
p_id  5
p_id  2
p_id  4
p_id  3
p_id  6
p_id  3
p_id  6
p_id  1
p_id  3
p_id  1
p_id  1
p_id  6
p_id  3
p_id  2
p_id  7
p_id  0
p_id  5
p_id  3
p_id  4
p_id  4
p_id  2
p_id  1
p_id  2
p_id  3
p_id  2
p_id  0
p_id  4
p_id  7
p_id  7
p_id  3
p_id  7
p_id  3
p_id  0
p_id  7
p_id  2
p_id  7
p_id  2
p_id  1
p_id  1
p_id  6
p_id  5
p_id  1
p_id  2
p_id  0
p_id  0
p_id  2
p_id  7
p_id  2
p_id  5
p_id  1
p_id  6
p_id  3
p_id  7
p_id  2
p_id  4
p_id  2
p_id  4
p_id  1
p_id  4
p_id  0
p_id  6
p_id  6
p_id  3
p_id  2
p_id  2
p_id  3
p_id  3
p_id  6
p_id  6
p_id  1
p_id  5
p_id  6
p_id  2
p_id  7
p_id  3
p_id  6
p_id  3
p_id  0
p_id  6
p_id  4
p_id  6
p_id  6
p_id  7
p_id  0
p_id  5
p_id  5
p_id  7
p_id  1
p_id  0
p_id  3
p_id  1
p_id  4
p_id  5
p_id  4
p_id  4
p_id  1
p_id  7
p_id  4
p_id  1
p_id  1
p_id  4
p_id  3
p_id  0
p_id  3
p_id  2
p_id  3
p_id  4
p_id  6
p_id  3
p_id  7
p_id  1
p_id  2
p_id  4
p_id  6
p_id  4
p_id  2
p_id  6
p_id  6
p_id  3
p_id  1
p_id  0
p_id  2
p_id  0
p_id  0
p_id  4
p_id  0
p_id  0
p_id  7
p_id  6
p_id  0
p_id  0
p_id  7
p_id  3
p_id  5
p_id  0
p_id  7
p_id  0
p_id  2
p_id  7
p_id  2
p_id  5
p_id  4
p_id  1
p_id  1
p_id  5
p_id  0
p_id  3
p_id  2
p_id  0
p_id  5
p_id  7
p_id  6
p_id  5
p_id  4
p_id  6
p_id  4
p_id  2
p_id  7
p_id  0
p_id  3
p_id  4
p_id  3
p_id  5
p_id  4
p_id  7
p_id  7
p_id  2
p_id  6
p_id  2
p_id  3
p_id  6
p_id  2
p_id  1
p_id  7
p_id  1
p_id  1
p_id  7
p_id  6
p_id  6
p_id  0
p_id  6
p_id  0
p_id  3
p_id  1
p_id  6
p_id  5
p_id  4
p_id  7
p_id  2
p_id  4
p_id  0
p_id  7
p_id  2
p_id  7
p_id  4
p_id  4
p_id  5
p_id  4
p_id  3
p_id  0
p_id  4
p_id  3
p_id  5
p_id  5
p_id  2
p_id  3
p_id  3
p_id  7
p_id  5
p_id  0
p_id  0
p_id  4
p_id  0
p_id  7
p_id  7
p_id  0
p_id  4
p_id  7
p_id  3
p_id  3
p_id  3
p_id  0
p_id  4
p_id  4
p_id  0
p_id  0
p_id  4
p_id  2
p_id  2
p_id  1
p_id  7
p_id  2
p_id  1
p_id  6
p_id  0
p_id  7
p_id  4
p_id  5
p_id  0
p_id  0
p_id  7
p_id  4
p_id  2
p_id  7
p_id  1
p_id  6
p_id  2
p_id  3
p_id  3
p_id  2
p_id  7
p_id  2
p_id  0
p_id  4
p_id  7
p_id  6
p_id  4
p_id  0
p_id  5
p_id  0
p_id  3
p_id  5
p_id  0
p_id  2
p_id  5
p_id  6
p_id  3
p_id  3
p_id  2
p_id  0
p_id  5
p_id  2
p_id  2
p_id  7
p_id  1
p_id  0
p_id  0
p_id  1
p_id  5
p_id  3
p_id  7
p_id  2
p_id  1
p_id  6
p_id  3
p_id  7
p_id  2
p_id  3
p_id  4
p_id  4
p_id  6
p_id  2
p_id  6
p_id  3
p_id  5
p_id  5
p_id  1
p_id  5
p_id  7
p_id  6
p_id  3
balanced_init for graph_partition spend:  3607.7640466690063
before graph partition 
		67988, 67977, 67984, 67976, 67979, 67979, 67977, 67975, 

{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-

-------------------------------------------------------------  compare batch pair  (0,1)
				 list len:
				11370, 11339, 11411, 11455, 11456, 11324, 11342, 11244, 


	preparing two sides time :  0.019865751266479492
	Initialize BitList time :  0.0019588470458984375
	getRedundancyCost: time   1.1920928955078125e-05

					length of partitions 67988, 67977

	before terminate 1 the average redundancy rate is:  3.4570082824289194
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.04040147214930023
			 the number of node to move is : 1643
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.416606810279619,  3.1015312641033304,  3.7316823564559085
						 current side  1
			 redundancy will reduce  0.285632560179506
			 the number of node to move is : 7614
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1713757222494134,  4.291404199057977,  2.05134724544085
						 current side  0
			 redundancy will reduce  0.23157747535294115
			 the number of node to move is : 4129
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2254308070759783,  3.648438542851876,  2.8024230713000806
	walk terminate 1 spend time 17.637158393859863
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2645037852543526
			 the number of node to move is : 5120
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.192504497174567,  2.722993115985787,  3.6620158783633463
						 current side  1
			 redundancy will reduce  0.2829882850986203
			 the number of node to move is : 4845
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.174019997330299,  3.5253780487029704,  2.822661945957628
						 current side  0
			 redundancy will reduce  0.30228640804469853
			 the number of node to move is : 540
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.154721874384221,  3.3646874860953084,  2.9447562626731334
	walk terminate 1 spend time 18.118908643722534
				 improvement:  True
1
side is 0
	 walk step 1  partition 
		57909, 66167, 67984, 67976, 67979, 67979, 67977, 67975, 


	--------------------------------------------------end of batch 0
-------------------------------------------------------------  compare batch pair  (1,2)
				 list len:
				10312, 12397, 11411, 11455, 11456, 11324, 11342, 11244, 


	preparing two sides time :  0.023838281631469727
	Initialize BitList time :  0.002142190933227539
	getRedundancyCost: time   5.7220458984375e-06

					length of partitions 66167, 67984

	before terminate 1 the average redundancy rate is:  3.4108860228450113
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.036333356640245285
			 the number of node to move is : 1715
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.374552666204766,  3.65281176702411,  3.096293565385422
						 current side  0
			 redundancy will reduce  0.1386464616929719
			 the number of node to move is : 5570
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2722395611520394,  2.6602424342586177,  3.884236688045461
						 current side  1
			 redundancy will reduce  0.1959051874829174
			 the number of node to move is : 5115
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.214980835362094,  3.5133262565073955,  2.9166354142167923
	walk terminate 1 spend time 17.676836252212524
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2606899269646141
			 the number of node to move is : 5382
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.150196095880397,  2.530266143744319,  3.770126048016476
						 current side  1
			 redundancy will reduce  0.2742418367541526
			 the number of node to move is : 3761
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1366441860908587,  3.125024631168121,  3.1482637410135963
						 current side  0
			 redundancy will reduce  0.2943281570801104
			 the number of node to move is : 406
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.116557865764901,  3.0012522168051308,  3.231863514724671
	walk terminate 1 spend time 17.28486466407776
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		57909, 59020, 63555, 67976, 67979, 67979, 67977, 67975, 


	--------------------------------------------------end of batch 1
-------------------------------------------------------------  compare batch pair  (2,3)
				 list len:
				10312, 11630, 12178, 11455, 11456, 11324, 11342, 11244, 


	preparing two sides time :  0.026000261306762695
	Initialize BitList time :  0.002226114273071289
	getRedundancyCost: time   9.775161743164062e-06

					length of partitions 63555, 67976

	before terminate 1 the average redundancy rate is:  3.34427063138424
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.029544688884509895
			 the number of node to move is : 1612
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.31472594249973,  3.5186656581130302,  3.1107862268864297
						 current side  0
			 redundancy will reduce  0.15786830747325542
			 the number of node to move is : 5706
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1864023239109844,  2.4274445242529605,  3.945360123569009
						 current side  1
			 redundancy will reduce  0.1743187495629952
			 the number of node to move is : 4862
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1699518818212447,  3.2648661017918776,  3.0750376618506112
	walk terminate 1 spend time 17.59988832473755
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2864207575593847
			 the number of node to move is : 5447
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.057849873824855,  2.161135512741465,  3.954564234908245
						 current side  1
			 redundancy will reduce  0.25891012642940225
			 the number of node to move is : 3476
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.0853605049548376,  2.7034153100984613,  3.467305699811214
						 current side  0
			 redundancy will reduce  0.2986251040865491
			 the number of node to move is : 565
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.045645527297691,  2.496246527799849,  3.5950445267955327
	walk terminate 1 spend time 17.732088088989258
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		57909, 59020, 49089, 70697, 67979, 67979, 67977, 67975, 


	--------------------------------------------------end of batch 2
-------------------------------------------------------------  compare batch pair  (3,4)
				 list len:
				10312, 11630, 10410, 13223, 11456, 11324, 11342, 11244, 


	preparing two sides time :  0.023122787475585938
	Initialize BitList time :  0.002199888229370117
	getRedundancyCost: time   5.7220458984375e-06

					length of partitions 70697, 67979

	before terminate 1 the average redundancy rate is:  3.5259374145854654
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.20660941641611696
			 the number of node to move is : 6598
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.3193279981693484,  2.2637537264573706,  4.374902269881326
						 current side  1
			 redundancy will reduce  0.17421704667526905
			 the number of node to move is : 5504
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.3517203679101963,  3.2222525918345295,  3.481188143985863
						 current side  0
			 redundancy will reduce  0.23325557300042554
			 the number of node to move is : 1346
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.29268184158504,  2.867106107894051,  3.718257575276028
	walk terminate 1 spend time 17.960958242416382
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.25087559829901895
			 the number of node to move is : 4074
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2750618162864464,  3.4945112222780175,  3.055612410294875
						 current side  0
			 redundancy will reduce  0.28275945360123567
			 the number of node to move is : 4448
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2431779609842297,  2.7436388021942397,  3.7427171197742197
						 current side  1
			 redundancy will reduce  0.2944044342459051
			 the number of node to move is : 893
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2315329803395603,  2.975317980434907,  3.487747980244214
	walk terminate 1 spend time 18.27643871307373
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		57909, 59020, 49089, 58510, 68587, 67979, 67977, 67975, 


	--------------------------------------------------end of batch 3
-------------------------------------------------------------  compare batch pair  (4,5)
				 list len:
				10312, 11630, 10410, 11302, 13377, 11324, 11342, 11244, 


	preparing two sides time :  0.023224592208862305
	Initialize BitList time :  0.0022830963134765625
	getRedundancyCost: time   1.239776611328125e-05

					length of partitions 68587, 67979

	before terminate 1 the average redundancy rate is:  3.472289141309806
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.19463390138633718
			 the number of node to move is : 6353
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.277655239923469,  2.255312386776082,  4.2999980930708555
						 current side  1
			 redundancy will reduce  0.1690301994012242
			 the number of node to move is : 5785
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.303258941908582,  3.275188944896104,  3.3313289389210596
						 current side  0
			 redundancy will reduce  0.22041558342497192
			 the number of node to move is : 1187
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.251873557884834,  2.982488034019616,  3.5212590817500526
	walk terminate 1 spend time 18.45203137397766
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.2659276256825218
			 the number of node to move is : 4305
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.206361515627284,  3.6468621480921173,  2.765860883162451
						 current side  0
			 redundancy will reduce  0.27088564145918204
			 the number of node to move is : 4486
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.201403499850624,  2.9128724073709167,  3.489934592330331
						 current side  1
			 redundancy will reduce  0.28962439852276534
			 the number of node to move is : 719
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1826647427870407,  3.0821060125475936,  3.2832234730264873
	walk terminate 1 spend time 18.04524850845337
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		57909, 59020, 49089, 58510, 60610, 64565, 67977, 67975, 


	--------------------------------------------------end of batch 4
-------------------------------------------------------------  compare batch pair  (5,6)
				 list len:
				10312, 11630, 10410, 11302, 12160, 12541, 11342, 11244, 


	preparing two sides time :  0.039345502853393555
	Initialize BitList time :  0.004249095916748047
	getRedundancyCost: time   1.3828277587890625e-05

					length of partitions 64565, 67977

	before terminate 1 the average redundancy rate is:  3.3699760362570794
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.030993955034610554
			 the number of node to move is : 1681
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.338982081222469,  3.572110525613237,  3.105853636831701
						 current side  0
			 redundancy will reduce  0.1405533908378409
			 the number of node to move is : 5540
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2294226454192385,  2.5758798888895953,  3.8829654019488817
						 current side  1
			 redundancy will reduce  0.1788953795106818
			 the number of node to move is : 5088
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1910806567463976,  3.4717806268711744,  2.910380686621621
	walk terminate 1 spend time 18.850642204284668
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.25639297995817456
			 the number of node to move is : 5342
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.113583056298905,  2.4581079449024608,  3.769058167695349
						 current side  1
			 redundancy will reduce  0.253011358941273
			 the number of node to move is : 3695
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1169646773158064,  3.0375092962795813,  3.196420058352032
						 current side  0
			 redundancy will reduce  0.2759199344016374
			 the number of node to move is : 434
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.094056101855442,  2.901837644052606,  3.286274559658278
	walk terminate 1 spend time 18.634623765945435
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		57909, 59020, 49089, 58510, 60610, 57065, 64625, 67975, 


	--------------------------------------------------end of batch 5
-------------------------------------------------------------  compare batch pair  (6,7)
				 list len:
				10312, 11630, 10410, 11302, 12160, 11689, 12194, 11244, 


	preparing two sides time :  0.020618915557861328
	Initialize BitList time :  0.0024204254150390625
	getRedundancyCost: time   4.76837158203125e-06

					length of partitions 64625, 67975

	before terminate 1 the average redundancy rate is:  3.371450728129112
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.03155332091710594
			 the number of node to move is : 1614
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.339897407212006,  3.568398370211224,  3.111396444212788
						 current side  0
			 redundancy will reduce  0.1549189237291908
			 the number of node to move is : 5738
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.216531804399921,  2.496551636463028,  3.9365119723368145
						 current side  1
			 redundancy will reduce  0.17518322410866993
			 the number of node to move is : 4705
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.196267504020442,  3.316785425976189,  3.0757495820646956
	walk terminate 1 spend time 17.210917711257935
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2772929233859438
			 the number of node to move is : 5535
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.094157804743168,  2.1917480819471016,  3.996567527539235
						 current side  1
			 redundancy will reduce  0.24983314369982423
			 the number of node to move is : 3503
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1216175844292877,  2.739570686685185,  3.5036644821733907
						 current side  0
			 redundancy will reduce  0.29043802162457677
			 the number of node to move is : 619
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.081012706504535,  2.5130783557185628,  3.648947057290508
	walk terminate 1 spend time 18.101680040359497
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		57909, 59020, 49089, 58510, 60610, 57065, 49420, 71757, 


	--------------------------------------------------end of batch 6
after graph partition
graph partition algorithm spend time 3860.538920402527
partition_len_list
[57909, 59020, 49089, 58510, 60610, 57065, 49420, 71757]
balanced_init_graph_partition selection method range initialization spend 3860.6043026447296
time for parepare:  0.016858339309692383
local_output_nid generation:  0.0021445751190185547
local_in_edges_tensor generation:  0.08873844146728516
mini_batch_src_global generation:  0.0174102783203125
r_  generation:  0.03578805923461914
local_output_nid generation:  0.003757476806640625
local_in_edges_tensor generation:  0.0039865970611572266
mini_batch_src_global generation:  0.005629777908325195
r_  generation:  0.044634103775024414
local_output_nid generation:  0.0034966468811035156
local_in_edges_tensor generation:  0.003386974334716797
mini_batch_src_global generation:  0.003189563751220703
r_  generation:  0.03506755828857422
local_output_nid generation:  0.0037217140197753906
local_in_edges_tensor generation:  0.0027458667755126953
mini_batch_src_global generation:  0.0036699771881103516
r_  generation:  0.04300856590270996
local_output_nid generation:  0.003990888595581055
local_in_edges_tensor generation:  0.002930879592895508
mini_batch_src_global generation:  0.004179477691650391
r_  generation:  0.06289863586425781
local_output_nid generation:  0.0039141178131103516
local_in_edges_tensor generation:  0.0030219554901123047
mini_batch_src_global generation:  0.004041433334350586
r_  generation:  0.0431976318359375
local_output_nid generation:  0.003369569778442383
local_in_edges_tensor generation:  0.0028066635131835938
mini_batch_src_global generation:  0.004534244537353516
r_  generation:  0.04024767875671387
local_output_nid generation:  0.00616455078125
local_in_edges_tensor generation:  0.004094839096069336
mini_batch_src_global generation:  0.005532979965209961
r_  generation:  0.06767153739929199
----------------------check_connections_block total spend ----------------------------- 0.6734228134155273
generate_one_block  0.06951379776000977
generate_one_block  0.06604266166687012
generate_one_block  0.04968857765197754
generate_one_block  0.08968329429626465
generate_one_block  0.06893301010131836
generate_one_block  0.06000924110412598
generate_one_block  0.05082559585571289
generate_one_block  0.07610940933227539
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04108309745788574
gen group dst list time:  0.021388530731201172
time for parepare:  0.03168845176696777
local_output_nid generation:  0.012219429016113281
local_in_edges_tensor generation:  0.033392906188964844
mini_batch_src_global generation:  0.0268099308013916
r_  generation:  0.2997629642486572
local_output_nid generation:  0.017187833786010742
local_in_edges_tensor generation:  0.024112701416015625
mini_batch_src_global generation:  0.03522348403930664
r_  generation:  0.2746763229370117
local_output_nid generation:  0.013373374938964844
local_in_edges_tensor generation:  0.012706279754638672
mini_batch_src_global generation:  0.027058839797973633
r_  generation:  0.22127318382263184
local_output_nid generation:  0.016831398010253906
local_in_edges_tensor generation:  0.01987147331237793
mini_batch_src_global generation:  0.03435373306274414
r_  generation:  0.29255104064941406
local_output_nid generation:  0.01763749122619629
local_in_edges_tensor generation:  0.018025636672973633
mini_batch_src_global generation:  0.03420543670654297
r_  generation:  0.3477792739868164
local_output_nid generation:  0.01667618751525879
local_in_edges_tensor generation:  0.018518686294555664
mini_batch_src_global generation:  0.03420519828796387
r_  generation:  0.2732419967651367
local_output_nid generation:  0.014984607696533203
local_in_edges_tensor generation:  0.012497186660766602
mini_batch_src_global generation:  0.02884078025817871
r_  generation:  0.2309279441833496
local_output_nid generation:  0.020374298095703125
local_in_edges_tensor generation:  0.021070241928100586
mini_batch_src_global generation:  0.04047346115112305
r_  generation:  0.35433268547058105
----------------------check_connections_block total spend ----------------------------- 3.345982313156128
generate_one_block  0.36831021308898926
generate_one_block  0.3957631587982178
generate_one_block  0.29232096672058105
generate_one_block  0.3829314708709717
generate_one_block  0.3769679069519043
generate_one_block  0.3449862003326416
generate_one_block  0.30610203742980957
generate_one_block  0.45821070671081543
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.031209707260131836
gen group dst list time:  0.03370547294616699
time for parepare:  0.01937079429626465
local_output_nid generation:  0.027105093002319336
local_in_edges_tensor generation:  0.04826807975769043
mini_batch_src_global generation:  0.042534589767456055
r_  generation:  0.46439528465270996
local_output_nid generation:  0.03206992149353027
local_in_edges_tensor generation:  0.044672489166259766
mini_batch_src_global generation:  0.0621182918548584
r_  generation:  0.47238850593566895
local_output_nid generation:  0.03322792053222656
local_in_edges_tensor generation:  0.03127002716064453
mini_batch_src_global generation:  0.04877138137817383
r_  generation:  0.47012948989868164
local_output_nid generation:  0.03407454490661621
local_in_edges_tensor generation:  0.03832435607910156
mini_batch_src_global generation:  0.054395437240600586
r_  generation:  0.49760890007019043
local_output_nid generation:  0.035651206970214844
local_in_edges_tensor generation:  0.03756523132324219
mini_batch_src_global generation:  0.05436968803405762
r_  generation:  0.5281507968902588
local_output_nid generation:  0.03338146209716797
local_in_edges_tensor generation:  0.03328704833984375
mini_batch_src_global generation:  0.05365300178527832
r_  generation:  0.47499990463256836
local_output_nid generation:  0.03265380859375
local_in_edges_tensor generation:  0.03038334846496582
mini_batch_src_global generation:  0.05070328712463379
r_  generation:  0.5090243816375732
local_output_nid generation:  0.03496670722961426
local_in_edges_tensor generation:  0.03827071189880371
mini_batch_src_global generation:  0.05485248565673828
r_  generation:  0.5187211036682129
----------------------check_connections_block total spend ----------------------------- 5.763064622879028
generate_one_block  0.6620304584503174
