Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648758469.6521702
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
generate_one_block  0.030765771865844727
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.060344696044921875
gen group dst list time:  0.01751542091369629
time for parepare:  0.021948814392089844
local_output_nid generation:  0.007571220397949219
local_in_edges_tensor generation:  0.04243659973144531
mini_batch_src_global generation:  0.019604921340942383
r_  generation:  0.17474699020385742
local_output_nid generation:  0.008917808532714844
local_in_edges_tensor generation:  0.013568878173828125
mini_batch_src_global generation:  0.018862247467041016
r_  generation:  0.15183115005493164
local_output_nid generation:  0.010647296905517578
local_in_edges_tensor generation:  0.01580190658569336
mini_batch_src_global generation:  0.02139735221862793
r_  generation:  0.194871187210083
local_output_nid generation:  0.01052546501159668
local_in_edges_tensor generation:  0.03301215171813965
mini_batch_src_global generation:  0.023384809494018555
r_  generation:  0.19445276260375977
local_output_nid generation:  0.010290384292602539
local_in_edges_tensor generation:  0.015008687973022461
mini_batch_src_global generation:  0.022970914840698242
r_  generation:  0.18747377395629883
local_output_nid generation:  0.009395837783813477
local_in_edges_tensor generation:  0.011802434921264648
mini_batch_src_global generation:  0.019858360290527344
r_  generation:  0.16258978843688965
local_output_nid generation:  0.009891748428344727
local_in_edges_tensor generation:  0.012816190719604492
mini_batch_src_global generation:  0.023031234741210938
r_  generation:  0.18674039840698242
local_output_nid generation:  0.011523962020874023
local_in_edges_tensor generation:  0.031430959701538086
mini_batch_src_global generation:  0.02975773811340332
r_  generation:  0.19822382926940918
local_output_nid generation:  0.01285099983215332
local_in_edges_tensor generation:  0.01705765724182129
mini_batch_src_global generation:  0.026897430419921875
r_  generation:  0.20804309844970703
local_output_nid generation:  0.010024785995483398
local_in_edges_tensor generation:  0.009390592575073242
mini_batch_src_global generation:  0.02276754379272461
r_  generation:  0.17400431632995605
local_output_nid generation:  0.011273622512817383
local_in_edges_tensor generation:  0.010758399963378906
mini_batch_src_global generation:  0.024779796600341797
r_  generation:  0.21022272109985352
local_output_nid generation:  0.010115623474121094
local_in_edges_tensor generation:  0.010327339172363281
mini_batch_src_global generation:  0.022435426712036133
r_  generation:  0.17407870292663574
local_output_nid generation:  0.010948419570922852
local_in_edges_tensor generation:  0.012726068496704102
mini_batch_src_global generation:  0.02564406394958496
r_  generation:  0.19838953018188477
local_output_nid generation:  0.010019063949584961
local_in_edges_tensor generation:  0.009032249450683594
mini_batch_src_global generation:  0.021770000457763672
r_  generation:  0.17398500442504883
local_output_nid generation:  0.010992765426635742
local_in_edges_tensor generation:  0.012270212173461914
mini_batch_src_global generation:  0.025409936904907227
r_  generation:  0.20322513580322266
local_output_nid generation:  0.011877298355102539
local_in_edges_tensor generation:  0.014644861221313477
mini_batch_src_global generation:  0.025103092193603516
r_  generation:  0.2083568572998047
----------------------check_connections_block total spend ----------------------------- 4.526756048202515
generate_one_block  0.24780702590942383
generate_one_block  0.20020008087158203
generate_one_block  0.2623169422149658
generate_one_block  0.2578897476196289
generate_one_block  0.2505221366882324
generate_one_block  0.1997661590576172
generate_one_block  0.23164606094360352
generate_one_block  0.23702573776245117
generate_one_block  0.27799487113952637
generate_one_block  0.21500205993652344
generate_one_block  0.2613530158996582
generate_one_block  0.21700811386108398
generate_one_block  0.252610445022583
generate_one_block  0.20984983444213867
generate_one_block  0.26101207733154297
generate_one_block  0.27191877365112305
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05531907081604004
gen group dst list time:  0.057601213455200195
time for parepare:  0.019023656845092773
local_output_nid generation:  0.0245208740234375
local_in_edges_tensor generation:  0.04979300498962402
mini_batch_src_global generation:  0.04354143142700195
r_  generation:  0.44077420234680176
local_output_nid generation:  0.028257131576538086
local_in_edges_tensor generation:  0.04193711280822754
mini_batch_src_global generation:  0.051219940185546875
r_  generation:  0.42480945587158203
local_output_nid generation:  0.030585050582885742
local_in_edges_tensor generation:  0.049048423767089844
mini_batch_src_global generation:  0.05644631385803223
r_  generation:  0.4656655788421631
local_output_nid generation:  0.03274679183959961
local_in_edges_tensor generation:  0.03885483741760254
mini_batch_src_global generation:  0.05472278594970703
r_  generation:  0.4471161365509033
local_output_nid generation:  0.029555320739746094
local_in_edges_tensor generation:  0.03415417671203613
mini_batch_src_global generation:  0.05016183853149414
r_  generation:  0.45310354232788086
local_output_nid generation:  0.028361082077026367
local_in_edges_tensor generation:  0.027527809143066406
mini_batch_src_global generation:  0.049462318420410156
r_  generation:  0.41708922386169434
local_output_nid generation:  0.028980731964111328
local_in_edges_tensor generation:  0.03817486763000488
mini_batch_src_global generation:  0.053092241287231445
r_  generation:  0.448636531829834
local_output_nid generation:  0.03098583221435547
local_in_edges_tensor generation:  0.04075336456298828
mini_batch_src_global generation:  0.05254316329956055
r_  generation:  0.4596085548400879
local_output_nid generation:  0.031664133071899414
local_in_edges_tensor generation:  0.03322720527648926
mini_batch_src_global generation:  0.05428314208984375
r_  generation:  0.44133877754211426
local_output_nid generation:  0.029326915740966797
local_in_edges_tensor generation:  0.025586843490600586
mini_batch_src_global generation:  0.05056881904602051
r_  generation:  0.43381452560424805
local_output_nid generation:  0.03005361557006836
local_in_edges_tensor generation:  0.031147480010986328
mini_batch_src_global generation:  0.054901838302612305
r_  generation:  0.4575386047363281
local_output_nid generation:  0.029274940490722656
local_in_edges_tensor generation:  0.03280782699584961
mini_batch_src_global generation:  0.05419754981994629
r_  generation:  0.4475131034851074
local_output_nid generation:  0.031109094619750977
local_in_edges_tensor generation:  0.04027223587036133
mini_batch_src_global generation:  0.06495141983032227
r_  generation:  0.4590778350830078
local_output_nid generation:  0.030622005462646484
local_in_edges_tensor generation:  0.03276634216308594
mini_batch_src_global generation:  0.049391984939575195
r_  generation:  0.43648505210876465
local_output_nid generation:  0.030204296112060547
local_in_edges_tensor generation:  0.030578136444091797
mini_batch_src_global generation:  0.051003456115722656
r_  generation:  0.45545268058776855
local_output_nid generation:  0.03159165382385254
local_in_edges_tensor generation:  0.03914070129394531
mini_batch_src_global generation:  0.05157470703125
r_  generation:  0.4656200408935547
----------------------check_connections_block total spend ----------------------------- 10.60909628868103
generate_one_block  0.5906486511230469
generate_one_block  0.5969302654266357
generate_one_block  0.5775635242462158
generate_one_block  0.5721781253814697
generate_one_block  0.5500802993774414
generate_one_block  0.5170233249664307
generate_one_block  0.5542941093444824
generate_one_block  0.5596928596496582
generate_one_block  0.5778155326843262
generate_one_block  0.5399377346038818
generate_one_block  0.5776548385620117
generate_one_block  0.5415661334991455
generate_one_block  0.559697151184082
generate_one_block  0.5311195850372314
generate_one_block  0.5758166313171387
generate_one_block  0.5823054313659668
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

{'VmPeak': 22261.08984375, 'VmSize': 22157.83984375, 'VmHWM': 5164.26171875, 'VmRSS': 5061.0625}
connection checking time:  15.135852336883545
block generation total time  12.85824728012085
average batch blocks generation time:  0.8036404550075531
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.08973932266235352  GigaBytes
Max Memory Allocated: 0.08973932266235352  GigaBytes

{'VmPeak': 22261.08984375, 'VmSize': 22221.83984375, 'VmHWM': 5164.26171875, 'VmRSS': 5122.6015625}
torch.Size([153638, 128])
torch.Size([118738, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3084716796875 GB
    Memory Allocated: 11.499982833862305  GigaBytes
Max Memory Allocated: 11.505951881408691  GigaBytes

{'VmPeak': 38006.83984375, 'VmSize': 37984.453125, 'VmHWM': 5348.51953125, 'VmRSS': 5348.51953125}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3182373046875 GB
    Memory Allocated: 0.0869455337524414  GigaBytes
Max Memory Allocated: 11.505951881408691  GigaBytes

{'VmPeak': 38057.87109375, 'VmSize': 37994.9453125, 'VmHWM': 5424.4375, 'VmRSS': 5361.484375}
torch.Size([149049, 128])
torch.Size([107681, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5545654296875 GB
    Memory Allocated: 10.764530181884766  GigaBytes
Max Memory Allocated: 11.505951881408691  GigaBytes

{'VmPeak': 38282.94140625, 'VmSize': 38250.9453125, 'VmHWM': 5424.4375, 'VmRSS': 5361.484375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5545654296875 GB
    Memory Allocated: 0.08990287780761719  GigaBytes
Max Memory Allocated: 11.505951881408691  GigaBytes

{'VmPeak': 38325.3984375, 'VmSize': 38258.203125, 'VmHWM': 5436.0625, 'VmRSS': 5369.06640625}
torch.Size([152475, 128])
torch.Size([117253, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 11.689017295837402  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 38994.19921875, 'VmSize': 38962.203125, 'VmHWM': 5436.0625, 'VmRSS': 5369.06640625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 0.09010696411132812  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39036.8125, 'VmSize': 38969.3515625, 'VmHWM': 5443.08203125, 'VmRSS': 5375.78125}
torch.Size([152797, 128])
torch.Size([117378, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 11.684427738189697  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39036.8125, 'VmSize': 38969.3515625, 'VmHWM': 5443.08203125, 'VmRSS': 5375.78125}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 0.08931779861450195  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39043.45703125, 'VmSize': 38976.27734375, 'VmHWM': 5450.0625, 'VmRSS': 5382.94921875}
torch.Size([151762, 128])
torch.Size([115200, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 11.503345012664795  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39043.45703125, 'VmSize': 38976.27734375, 'VmHWM': 5450.0625, 'VmRSS': 5382.94921875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 0.08773279190063477  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39049.87109375, 'VmSize': 38982.69140625, 'VmHWM': 5456.1484375, 'VmRSS': 5389.140625}
torch.Size([150713, 128])
torch.Size([109386, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 10.620301723480225  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39049.87109375, 'VmSize': 38982.69140625, 'VmHWM': 5456.1484375, 'VmRSS': 5389.140625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 0.08872556686401367  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39056.46484375, 'VmSize': 38990.2734375, 'VmHWM': 5462.77734375, 'VmRSS': 5396.83984375}
torch.Size([151085, 128])
torch.Size([113492, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 11.243459701538086  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39056.46484375, 'VmSize': 38990.2734375, 'VmHWM': 5462.77734375, 'VmRSS': 5396.83984375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 0.08968782424926758  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39065.1796875, 'VmSize': 38997.3046875, 'VmHWM': 5471.16796875, 'VmRSS': 5403.40234375}
torch.Size([153403, 128])
torch.Size([117437, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 11.30487585067749  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39065.1796875, 'VmSize': 38997.3046875, 'VmHWM': 5471.16796875, 'VmRSS': 5403.40234375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2830810546875 GB
    Memory Allocated: 0.0893244743347168  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39070.734375, 'VmSize': 39004.46484375, 'VmHWM': 5476.95703125, 'VmRSS': 5410.76171875}
torch.Size([150377, 128])
torch.Size([113453, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 11.593465328216553  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39070.734375, 'VmSize': 39004.46484375, 'VmHWM': 5476.95703125, 'VmRSS': 5410.76171875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 0.0883030891418457  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39078.3203125, 'VmSize': 39011.36328125, 'VmHWM': 5484.58984375, 'VmRSS': 5417.69921875}
torch.Size([151248, 128])
torch.Size([113175, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 11.078676700592041  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39078.3203125, 'VmSize': 39011.36328125, 'VmHWM': 5484.58984375, 'VmRSS': 5417.69921875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 0.09003353118896484  GigaBytes
Max Memory Allocated: 11.696604251861572  GigaBytes

{'VmPeak': 39085.8125, 'VmSize': 39018.68359375, 'VmHWM': 5492.0625, 'VmRSS': 5425.00390625}
torch.Size([152468, 128])
torch.Size([117565, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 11.691415309906006  GigaBytes
Max Memory Allocated: 11.69934368133545  GigaBytes

{'VmPeak': 39085.8125, 'VmSize': 39018.68359375, 'VmHWM': 5492.0625, 'VmRSS': 5425.00390625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 0.0885777473449707  GigaBytes
Max Memory Allocated: 11.69934368133545  GigaBytes

{'VmPeak': 39092.68359375, 'VmSize': 39025.4765625, 'VmHWM': 5499.08203125, 'VmRSS': 5431.91796875}
torch.Size([151544, 128])
torch.Size([113162, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 11.109911918640137  GigaBytes
Max Memory Allocated: 11.69934368133545  GigaBytes

{'VmPeak': 39092.68359375, 'VmSize': 39025.4765625, 'VmHWM': 5499.08203125, 'VmRSS': 5431.91796875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 0.08938217163085938  GigaBytes
Max Memory Allocated: 11.69934368133545  GigaBytes

{'VmPeak': 39099.57421875, 'VmSize': 39032.65625, 'VmHWM': 5505.62890625, 'VmRSS': 5438.890625}
torch.Size([151750, 128])
torch.Size([115707, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 11.436742305755615  GigaBytes
Max Memory Allocated: 11.69934368133545  GigaBytes

{'VmPeak': 39099.57421875, 'VmSize': 39032.65625, 'VmHWM': 5505.62890625, 'VmRSS': 5438.890625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 0.08849382400512695  GigaBytes
Max Memory Allocated: 11.69934368133545  GigaBytes

{'VmPeak': 39106.8359375, 'VmSize': 39039.38671875, 'VmHWM': 5513.0390625, 'VmRSS': 5445.59765625}
torch.Size([151919, 128])
torch.Size([112326, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 10.942209243774414  GigaBytes
Max Memory Allocated: 11.69934368133545  GigaBytes

{'VmPeak': 39106.8359375, 'VmSize': 39039.38671875, 'VmHWM': 5513.0390625, 'VmRSS': 5445.59765625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 0.08965587615966797  GigaBytes
Max Memory Allocated: 11.69934368133545  GigaBytes

{'VmPeak': 39113.57421875, 'VmSize': 39046.84375, 'VmHWM': 5520.12109375, 'VmRSS': 5453.546875}
torch.Size([151928, 128])
torch.Size([116131, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 11.641725540161133  GigaBytes
Max Memory Allocated: 11.69934368133545  GigaBytes

{'VmPeak': 39113.57421875, 'VmSize': 39046.84375, 'VmHWM': 5520.12109375, 'VmRSS': 5453.546875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3026123046875 GB
    Memory Allocated: 0.09142684936523438  GigaBytes
Max Memory Allocated: 11.69934368133545  GigaBytes

{'VmPeak': 39122.50390625, 'VmSize': 39054.05078125, 'VmHWM': 5529.296875, 'VmRSS': 5460.84375}
torch.Size([154949, 128])
torch.Size([122805, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.807369709014893  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 39790.046875, 'VmSize': 39758.05078125, 'VmHWM': 5529.296875, 'VmRSS': 5460.84375}
times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03303562104701996 |0.03572273254394531 |0.27255116403102875 |0.00010822713375091553 |0.3934752196073532 |0.0077168941497802734 |
----------------------------------------------------------pseudo_mini_loss sum 4.4041748046875
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  4861162
Number of first layer input nodes during this epoch:  2431105
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.11456537246704102  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 39790.046875, 'VmSize': 39758.05078125, 'VmHWM': 5529.296875, 'VmRSS': 5461.53125}
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02008199691772461
global_2_local 0.03133440017700195
---------------------------- variant graph partition start---------------------
p_id  8
p_id  4
p_id  5
p_id  10
p_id  4
p_id  10
p_id  8
p_id  0
p_id  8
p_id  10
p_id  5
p_id  9
p_id  1
p_id  2
p_id  6
p_id  0
p_id  2
p_id  12
p_id  11
p_id  13
p_id  0
p_id  14
p_id  12
p_id  12
p_id  11
p_id  9
p_id  1
p_id  8
p_id  3
p_id  0
p_id  14
p_id  8
p_id  2
p_id  5
p_id  0
p_id  8
p_id  0
p_id  2
p_id  3
p_id  8
p_id  6
p_id  0
p_id  10
p_id  13
p_id  2
p_id  1
p_id  12
p_id  7
p_id  5
p_id  9
p_id  15
p_id  10
p_id  11
p_id  7
p_id  13
p_id  15
p_id  9
p_id  2
p_id  12
p_id  1
p_id  2
p_id  8
p_id  7
p_id  14
p_id  13
p_id  13
p_id  8
p_id  2
p_id  13
p_id  13
p_id  6
p_id  9
p_id  0
p_id  6
p_id  14
p_id  5
p_id  14
p_id  6
p_id  7
p_id  13
p_id  13
p_id  14
p_id  11
p_id  15
p_id  10
p_id  8
p_id  10
p_id  14
p_id  14
p_id  14
p_id  15
p_id  7
p_id  12
p_id  0
p_id  2
p_id  7
p_id  4
p_id  14
p_id  10
p_id  10
p_id  13
p_id  6
p_id  14
p_id  11
p_id  8
p_id  12
p_id  12
p_id  13
p_id  0
p_id  4
p_id  3
p_id  0
p_id  4
p_id  8
p_id  6
p_id  14
p_id  6
p_id  7
p_id  3
p_id  12
p_id  5
p_id  0
p_id  11
p_id  2
p_id  7
p_id  11
p_id  4
p_id  5
p_id  7
p_id  1
p_id  13
p_id  14
p_id  15
p_id  15
p_id  10
p_id  12
p_id  13
p_id  10
p_id  10
p_id  12
p_id  5
p_id  10
p_id  4
p_id  11
p_id  3
p_id  7
p_id  10
p_id  3
p_id  3
p_id  12
p_id  3
p_id  11
p_id  15
p_id  10
p_id  14
p_id  3
p_id  7
p_id  12
p_id  15
p_id  1
p_id  5
p_id  14
p_id  4
p_id  12
p_id  7
p_id  15
p_id  3
p_id  10
p_id  9
p_id  12
p_id  11
p_id  5
p_id  2
p_id  2
p_id  7
p_id  6
p_id  7
p_id  4
p_id  11
p_id  9
p_id  8
p_id  10
p_id  8
p_id  5
p_id  0
p_id  9
p_id  2
p_id  11
p_id  9
p_id  10
p_id  9
p_id  13
p_id  6
p_id  12
p_id  15
p_id  7
p_id  4
p_id  5
p_id  0
p_id  11
p_id  4
p_id  0
p_id  10
p_id  9
p_id  1
p_id  13
p_id  11
p_id  7
p_id  1
p_id  11
p_id  7
p_id  4
p_id  3
p_id  0
p_id  1
p_id  1
p_id  7
p_id  14
p_id  5
p_id  14
p_id  6
p_id  12
p_id  3
p_id  2
p_id  2
p_id  8
p_id  11
p_id  7
p_id  8
p_id  3
p_id  10
p_id  5
p_id  2
p_id  0
p_id  9
p_id  13
p_id  5
p_id  10
p_id  12
p_id  4
p_id  5
p_id  1
p_id  12
p_id  6
p_id  4
p_id  11
p_id  9
p_id  0
p_id  5
p_id  7
p_id  14
p_id  9
p_id  7
p_id  5
p_id  7
p_id  1
p_id  15
p_id  9
p_id  1
p_id  14
p_id  10
p_id  9
p_id  8
p_id  7
p_id  2
p_id  15
p_id  1
p_id  9
p_id  3
p_id  13
p_id  10
p_id  15
p_id  1
p_id  6
p_id  8
p_id  12
p_id  14
p_id  4
p_id  9
p_id  1
p_id  6
p_id  1
p_id  0
p_id  2
p_id  8
p_id  0
p_id  15
p_id  7
p_id  10
p_id  9
p_id  11
p_id  0
p_id  6
p_id  3
p_id  9
p_id  10
p_id  7
p_id  15
p_id  13
p_id  6
p_id  15
p_id  13
p_id  10
p_id  1
p_id  11
p_id  3
p_id  4
p_id  5
p_id  3
p_id  5
p_id  13
p_id  11
p_id  2
p_id  5
p_id  7
p_id  3
p_id  15
p_id  3
p_id  12
p_id  12
p_id  12
p_id  14
p_id  6
p_id  15
p_id  11
p_id  12
p_id  6
p_id  8
p_id  10
p_id  7
p_id  7
p_id  13
p_id  9
p_id  14
p_id  8
p_id  3
p_id  0
p_id  15
p_id  5
p_id  4
p_id  5
p_id  7
p_id  5
p_id  14
p_id  4
p_id  9
p_id  5
p_id  3
p_id  3
p_id  8
p_id  13
p_id  10
p_id  5
p_id  9
p_id  3
p_id  11
p_id  11
p_id  12
p_id  12
p_id  8
p_id  9
p_id  1
p_id  3
p_id  6
p_id  8
p_id  6
p_id  13
p_id  7
p_id  14
p_id  6
p_id  8
p_id  2
p_id  12
p_id  14
p_id  14
p_id  6
p_id  15
p_id  13
p_id  2
p_id  12
p_id  12
p_id  2
p_id  4
p_id  15
p_id  6
p_id  1
p_id  7
p_id  12
p_id  14
p_id  4
p_id  8
p_id  4
p_id  15
p_id  12
p_id  1
p_id  9
p_id  3
p_id  9
p_id  14
p_id  8
p_id  1
p_id  15
p_id  4
p_id  11
p_id  12
p_id  1
p_id  10
p_id  5
p_id  6
p_id  10
p_id  1
p_id  0
p_id  8
p_id  0
p_id  0
p_id  10
p_id  10
p_id  14
p_id  0
p_id  3
p_id  9
p_id  3
p_id  0
p_id  15
p_id  3
p_id  9
p_id  15
p_id  14
p_id  15
p_id  7
p_id  15
p_id  9
p_id  4
p_id  14
p_id  9
p_id  6
p_id  1
p_id  15
p_id  9
p_id  9
p_id  14
p_id  8
p_id  4
p_id  10
p_id  9
p_id  10
p_id  15
p_id  15
p_id  8
p_id  15
p_id  13
p_id  15
p_id  7
p_id  5
p_id  15
p_id  2
p_id  4
p_id  1
p_id  13
p_id  4
p_id  0
p_id  1
p_id  13
p_id  9
p_id  11
p_id  4
p_id  0
p_id  15
p_id  11
p_id  14
p_id  11
p_id  3
p_id  13
p_id  9
p_id  8
p_id  3
p_id  5
p_id  8
p_id  11
p_id  11
p_id  11
p_id  6
p_id  14
p_id  1
p_id  3
p_id  13
p_id  12
p_id  12
p_id  15
p_id  8
p_id  8
p_id  5
p_id  5
p_id  15
p_id  14
p_id  8
p_id  15
p_id  7
p_id  9
p_id  0
p_id  14
p_id  1
p_id  0
p_id  7
p_id  11
p_id  5
p_id  3
p_id  5
p_id  13
p_id  1
p_id  14
p_id  11
p_id  5
p_id  0
p_id  5
p_id  1
p_id  13
p_id  15
p_id  8
p_id  5
p_id  13
p_id  8
p_id  10
p_id  14
p_id  7
p_id  8
p_id  0
p_id  14
p_id  11
p_id  3
p_id  6
p_id  14
p_id  12
p_id  6
p_id  12
p_id  13
p_id  1
p_id  15
p_id  12
p_id  15
p_id  5
p_id  9
p_id  1
p_id  15
p_id  11
p_id  4
p_id  9
p_id  7
p_id  12
p_id  0
p_id  5
p_id  9
p_id  9
p_id  5
p_id  13
p_id  6
p_id  13
p_id  4
p_id  3
p_id  2
p_id  7
p_id  4
p_id  4
p_id  10
p_id  6
p_id  8
p_id  13
p_id  4
p_id  12
p_id  13
p_id  3
p_id  7
p_id  4
p_id  13
p_id  9
p_id  6
p_id  10
p_id  10
p_id  5
p_id  0
p_id  3
p_id  2
p_id  6
p_id  3
p_id  13
p_id  9
p_id  3
p_id  5
p_id  2
p_id  1
p_id  11
p_id  12
p_id  13
p_id  10
p_id  6
p_id  7
p_id  7
p_id  13
p_id  7
p_id  0
p_id  5
p_id  2
p_id  4
p_id  1
p_id  3
p_id  14
p_id  9
p_id  12
p_id  6
p_id  0
p_id  12
p_id  14
p_id  12
p_id  11
p_id  7
p_id  4
p_id  8
p_id  11
p_id  8
p_id  2
p_id  5
p_id  6
p_id  7
p_id  14
p_id  6
p_id  6
p_id  1
p_id  12
p_id  1
p_id  8
p_id  10
p_id  12
p_id  13
p_id  0
p_id  5
p_id  11
p_id  3
p_id  10
p_id  4
p_id  12
p_id  12
p_id  2
p_id  13
p_id  4
p_id  1
p_id  6
p_id  12
p_id  15
p_id  13
p_id  7
p_id  0
p_id  12
p_id  7
p_id  6
p_id  15
p_id  12
p_id  9
p_id  4
p_id  8
p_id  14
p_id  12
p_id  14
p_id  11
p_id  14
p_id  9
p_id  15
p_id  13
p_id  12
p_id  0
p_id  9
p_id  15
p_id  2
p_id  11
p_id  11
p_id  15
p_id  8
p_id  1
p_id  4
p_id  6
p_id  3
p_id  5
p_id  3
p_id  13
p_id  10
p_id  11
p_id  0
p_id  10
p_id  10
p_id  10
p_id  11
p_id  1
p_id  13
p_id  8
p_id  5
p_id  5
p_id  11
p_id  2
p_id  9
p_id  11
p_id  10
p_id  11
p_id  5
p_id  12
p_id  6
p_id  4
p_id  2
